# PHREEQC database, data from THERMODDEM					
# Data prepared and compiled by Ph. Blanc, A. Lassin, P. Piantone and C. Nowak					
# Created: 25/08/2009 11:02:10					
# from the BRGM institute (french geological survey)					
#this parameter, so it is the user's responsibility to remain in the					
#valid temperature range for all the data used.					
						
#The database is regularly updated. Kindly send comments or					
#corrections to Philippe Blanc at p.blanc@brgm.fr					
						
						
						
LLNL_AQUEOUS_MODEL_PARAMETERS					
 -temperatures					
         0.0100   25.0000   60.0000  100.0000					
       150.0000  200.0000  250.0000  300.0000					
#debye huckel a (adh)					
 -dh_a					
         0.4939    0.5114    0.5465    0.5995					
         0.6855    0.7994    0.9593    1.2180					
#debye huckel b (bdh)					
 -dh_b					
         0.3253    0.3288    0.3346    0.3421					
         0.3525    0.3639    0.3766    0.3925					
 -bdot					
         0.0374    0.0410    0.0438    0.0460					
         0.0470    0.0470    0.0340    0.0000					
#cco2   (coefficients for the Drummond (1981) polynomial)					
 -co2_coefs					
        -1.0312              0.0012806					
          255.9                 0.4445					
	-0.0016060				
NAMED_EXPRESSIONS					
#					
# formation of O2 from H2O 					
# 2H2O =  O2 + 4H+ + 4e-  					
#					
	Log_K_O2				
		log_k	-85.988
		delta_H	0.000  kJ/mol
#					
	 -analytic	2.143370e+02	3.002694e-02	-4.212435e+04	-7.211686e+01	9.292254e+05		
#Range:  0-300				
					# Calculated enthalpy of reaction
						
SOLUTION_MASTER_SPECIES					
						
#element species        alk     gfw_formula     element_gfw					
Alkalinity	HCO3-	 1	Ca0.5(CO3)0.5	 50.05
E	e-	 0	 0	 0
Ag	Ag+	 0	Ag	 107.87
Ag(1)	Ag+	 0	Ag	
Ag(2)	Ag++	 0	Ag	
Al	Al+++	 0	Al	 26.9815
Ar	Ar	 0	Ar	 39.948
As	H2AsO4-	 0	As	 74.9216
As(5)	H2AsO4-	 0	As	
As(3)	H2AsO3-	 0	As	
As(-3)	AsH3	 0	As	
Au	Au+	 0	Au	 196.967
Au(1)	Au+	 0	Au	
Au(3)	Au+++	 0	Au	
B	B(OH)3	 0	B	 10.811
Ba	Ba++	 0	Ba	 137.34
Be	Be++	 0	Be	 9.0122
Bi	Bi+++	 0	Bi	 208.98
Br	Br-	 0	Br	 79.909
Br(-1)	Br-	 0	Br	
Br(-0.4)	Br3-	 0	Br	
Br(1)	BrO-	 0	Br	
Br(5)	BrO3-	 0	Br	
Br(7)	BrO4-	 0	Br	
C	HCO3-	 1	C	 12.01115
C(4)	HCO3-	 1	C	
C(-4)	CH4	 0	C	
C(2)	CO	 0	C	
Ca	Ca++	 0	Ca	 40.078
Cd	Cd++	 0	Cd	 112.4
Ce	Ce+++	 0	Ce	 140.12
Ce(3)	Ce+++	 0	Ce	
Ce(2)	Ce++	 0	Ce	
Ce(4)	Ce++++	 0	Ce	
Cl	Cl-	 0	Cl	 35.453
Cl(-1)	Cl-	 0	Cl	
Cl(1)	ClO-	 0	Cl	
Cl(3)	ClO2-	 0	Cl	
Cl(4)	ClO2	 0	Cl	
Cl(5)	ClO3-	 0	Cl	
Cl(7)	ClO4-	 0	Cl	
Co	Co++	 0	Co	 58.9332
Co(2)	Co++	 0	Co	
Cr	CrO4--	 0	Cr	 51.996
Cr(6)	CrO4--	 0	Cr	
Cr(3)	Cr+++	 0	Cr	
Cr(2)	Cr++	 0	Cr	
Cs	Cs+	 0	Cs	 132.905
Cu	Cu++	 0	Cu	 63.54
Cu(2)	Cu++	 0	Cu	
Cu(1)	Cu+	 0	Cu	
Dy	Dy+++	 0	Dy	 162.5
Dy(3)	Dy+++	 0	Dy	
Dy(2)	Dy++	 0	Dy	
Dy(4)	Dy++++	 0	Dy	
Er	Er+++	 0	Er	 167.26
Er(3)	Er+++	 0	Er	
Er(2)	Er++	 0	Er	
Er(4)	Er++++	 0	Er	
Eu	Eu+++	 0	Eu	 151.96
Eu(3)	Eu+++	 0	Eu	
Eu(2)	Eu++	 0	Eu	
Eu(4)	Eu++++	 0	Eu	
F	F-	 0	F	 18.9984
Fe	Fe++	 0	Fe	 55.847
Fe(2)	Fe++	 0	Fe	
Fe(3)	Fe+++	-2	Fe	
Fr	Fr+	 0	Fr	 223.0197
Ga	Ga+++	 0	Ga	 69.72
Gd	Gd+++	 0	Gd	 157.25
Gd(3)	Gd+++	 0	Gd	
Gd(2)	Gd++	 0	Gd	
Gd(4)	Gd++++	 0	Gd	
Ge	Ge(OH)4	 0	Ge	 72.59
H	H+	-1	H	 1.00797
H(1)	H+	-1	H	
H(0)	H2	 0	H	
He	He	 0	He	 4.0026
Hf	Hf++++	 0	Hf	 178.49
Hg	Hg++	 0	Hg	 200.59
Hg(2)	Hg++	 0	Hg	
Hg(0)	Hg	 0	Hg	
Hg(1)	Hg2++	 0	Hg	
Ho	Ho+++	 0	Ho	 164.93
Ho(3)	Ho+++	 0	Ho	
Ho(2)	Ho++	 0	Ho	
Ho(4)	Ho++++	 0	Ho	
I	I-	 0	I	 126.9044
I(-1)	I-	 0	I	
I(-0.4)	I3-	 0	I	
I(1)	IO-	 0	I	
I(5)	IO3-	 0	I	
I(7)	IO4-	 0	I	
In	In+++	 0	In	 114.82
K	K+	 0	K	 39.102
Kr	Kr	 0	Kr	 83.8
La	La+++	 0	La	 138.91
La(3)	La+++	 0	La	
La(2)	La++	 0	La	
Li	Li+	 0	Li	 6.939
Lu	Lu+++	 0	Lu	 174.97
Lu(3)	Lu+++	 0	Lu	
Lu(4)	Lu++++	 0	Lu	
Mg	Mg++	 0	Mg	 24.312
Mn	Mn++	 0	Mn	 54.938
Mn(2)	Mn++	 0	Mn	
Mn(3)	Mn+++	 0	Mn	
Mn(7)	MnO4-	 0	Mn	
Mn(6)	MnO4--	 0	Mn	
Mo	MoO4--	 0	Mo	 95.94
N	NH3	 1	N	 14.0067
